win,lose,probability
Philadelphia 76ers,Miami Heat,0.6864280887067749
Minnesota Timberwolves,New Orleans Pelicans,0.500784662416439
Oklahoma City Thunder,Memphis Grizzlies,0.7234106424811965
Boston Celtics,Dallas Mavericks,0.6970731262927752
Denver Nuggets,Orlando Magic,0.5539312330610463
Golden State Warriors,Portland Trail Blazers,0.5591584110217527
Utah Jazz,Atlanta Hawks,0.8068578770027027
Milwaukee Bucks,Los Angeles Lakers,0.7862454092757103
San Antonio Spurs,Brooklyn Nets,0.5701623990525582
Houston Rockets,Los Angeles Clippers,0.5824787005200665
Memphis Grizzlies,Cleveland Cavaliers,0.7221409374551007
Indiana Pacers,Sacramento Kings,0.6367546461433438
Boston Celtics,Detroit Pistons,0.6492822537610943
Toronto Raptors,Washington Wizards,0.8022258712450684
Miami Heat,New York Knicks,0.8397874259527066
Oklahoma City Thunder,Phoenix Suns,0.8945034897989117
Philadelphia 76ers,Dallas Mavericks,0.7511864355055557
Denver Nuggets,Minnesota Timberwolves,0.724003312560208
Portland Trail Blazers,Orlando Magic,0.5529949319456967
Golden State Warriors,New Orleans Pelicans,0.7793456796641971
Utah Jazz,Charlotte Hornets,0.689324535988276
Brooklyn Nets,Atlanta Hawks,0.7109527012904224
Detroit Pistons,Chicago Bulls,0.8120986184504492
Philadelphia 76ers,Washington Wizards,0.7397316002334641
Milwaukee Bucks,New York Knicks,0.9353451634599788
Sacramento Kings,Memphis Grizzlies,0.5586644866416919
San Antonio Spurs,Los Angeles Clippers,0.5125437032417047
Houston Rockets,Phoenix Suns,0.8868553248026216
Portland Trail Blazers,Minnesota Timberwolves,0.7232456387650205
Toronto Raptors,Dallas Mavericks,0.8116306282003178
Boston Celtics,Charlotte Hornets,0.6744518156805142
Milwaukee Bucks,Indiana Pacers,0.6439464528005858
Oklahoma City Thunder,Los Angeles Clippers,0.5624676357262038
Denver Nuggets,Los Angeles Lakers,0.7105904553777826
Atlanta Hawks,Cleveland Cavaliers,0.6216884766040818
Philadelphia 76ers,Detroit Pistons,0.6267264342467352
Toronto Raptors,Indiana Pacers,0.6356814503977084
Washington Wizards,New York Knicks,0.732856381198981
Orlando Magic,Chicago Bulls,0.7487030694665627
Utah Jazz,Miami Heat,0.6729629566203752
San Antonio Spurs,Memphis Grizzlies,0.700076830736845
Denver Nuggets,Phoenix Suns,0.8947894818631903
Portland Trail Blazers,New Orleans Pelicans,0.7333338150762259
Houston Rockets,Sacramento Kings,0.6943396225218477
Golden State Warriors,Minnesota Timberwolves,0.7704533070713518
Toronto Raptors,Boston Celtics,0.6035990300690597
Milwaukee Bucks,Philadelphia 76ers,0.6497897944231135
Golden State Warriors,Houston Rockets,0.5804514266598146
Los Angeles Clippers,Los Angeles Lakers,0.6177632775036852
Denver Nuggets,New Orleans Pelicans,0.7340740252418846
Detroit Pistons,Washington Wizards,0.6088156718760515
Brooklyn Nets,New York Knicks,0.8517332644906015
Oklahoma City Thunder,Memphis Grizzlies,0.7234106424811965
San Antonio Spurs,Dallas Mavericks,0.6657787323050158
Sacramento Kings,Minnesota Timberwolves,0.5164338711692406
Portland Trail Blazers,Utah Jazz,0.5031540375741471
Boston Celtics,Cleveland Cavaliers,0.9048945271536293
Oklahoma City Thunder,Charlotte Hornets,0.6644205589797132
Philadelphia 76ers,Orlando Magic,0.7089305878095807
Milwaukee Bucks,Atlanta Hawks,0.8803333228914714
Indiana Pacers,Miami Heat,0.631134067608073
Golden State Warriors,Phoenix Suns,0.9274129504303588
Denver Nuggets,Memphis Grizzlies,0.7549148175227731
Toronto Raptors,Boston Celtics,0.5873758252744365
Indiana Pacers,New Orleans Pelicans,0.7023581845030142
Atlanta Hawks,Chicago Bulls,0.5847965189289264
Houston Rockets,Brooklyn Nets,0.6868137078909694
Philadelphia 76ers,Miami Heat,0.6422933512449709
Minnesota Timberwolves,Cleveland Cavaliers,0.8025487346201594
Washington Wizards,New York Knicks,0.7583844133997112
Golden State Warriors,Dallas Mavericks,0.8110774966287168
Milwaukee Bucks,Orlando Magic,0.6390411795182863
San Antonio Spurs,Detroit Pistons,0.6018200285758114
Sacramento Kings,Phoenix Suns,0.8025801416645802
Portland Trail Blazers,Los Angeles Lakers,0.7199098084362703
Utah Jazz,Los Angeles Clippers,0.5884964675717366
Toronto Raptors,Oklahoma City Thunder,0.6028492282592454
Denver Nuggets,Sacramento Kings,0.7163787591938964
Charlotte Hornets,Memphis Grizzlies,0.5676331986470363
Houston Rockets,New Orleans Pelicans,0.7346390328117569
Los Angeles Lakers,Dallas Mavericks,0.578289874450349
Orlando Magic,Atlanta Hawks,0.62329050676626
Miami Heat,Washington Wizards,0.5983759479105004
Milwaukee Bucks,Chicago Bulls,0.9197078066345143
Brooklyn Nets,Minnesota Timberwolves,0.5902952138387456
Utah Jazz,Detroit Pistons,0.6665377000856679
Portland Trail Blazers,Phoenix Suns,0.9086580268933905
Boston Celtics,Charlotte Hornets,0.6637217082303821
Philadelphia 76ers,Indiana Pacers,0.5437908707123017
Los Angeles Clippers,Sacramento Kings,0.6186705069884184
Houston Rockets,Denver Nuggets,0.53363618105778
Golden State Warriors,San Antonio Spurs,0.6453158617781062
Toronto Raptors,Cleveland Cavaliers,0.9349072024239695
Oklahoma City Thunder,Dallas Mavericks,0.7401994066816071
Orlando Magic,Washington Wizards,0.7448287309812605
Portland Trail Blazers,New York Knicks,0.8896257365462813
Milwaukee Bucks,Minnesota Timberwolves,0.7890227246031991
Los Angeles Lakers,Phoenix Suns,0.8031884638181993
Charlotte Hornets,Cleveland Cavaliers,0.7667398993138697
Denver Nuggets,Indiana Pacers,0.5911478963741692
Toronto Raptors,Miami Heat,0.7243988504244621
Utah Jazz,Chicago Bulls,0.8667489498690145
Golden State Warriors,Minnesota Timberwolves,0.7766434405143379
Brooklyn Nets,Dallas Mavericks,0.5882501021601658
Oklahoma City Thunder,San Antonio Spurs,0.5491610988676139
Sacramento Kings,Memphis Grizzlies,0.5563474138680625
Los Angeles Clippers,Detroit Pistons,0.5906104540989779
Boston Celtics,Atlanta Hawks,0.8055988500545681
Miami Heat,Orlando Magic,0.5475463710333109
Portland Trail Blazers,Washington Wizards,0.7712463257810345
Houston Rockets,Philadelphia 76ers,0.5812355645399024
Phoenix Suns,New York Knicks,0.5730860235603662
Los Angeles Lakers,New Orleans Pelicans,0.5301104598293511
Los Angeles Clippers,Memphis Grizzlies,0.6712580837316399
Toronto Raptors,Brooklyn Nets,0.7057381405471879
Utah Jazz,Orlando Magic,0.7362330552355458
Indiana Pacers,Atlanta Hawks,0.7764660215514197
Oklahoma City Thunder,Cleveland Cavaliers,0.8713371523777736
Boston Celtics,Chicago Bulls,0.8526420257066862
Denver Nuggets,Washington Wizards,0.7843563346702467
Charlotte Hornets,Dallas Mavericks,0.5283923013855911
Golden State Warriors,Detroit Pistons,0.735765289850485
Milwaukee Bucks,San Antonio Spurs,0.6613434604971647
Sacramento Kings,New Orleans Pelicans,0.5291528874298439
Los Angeles Clippers,New York Knicks,0.8829338159124113
Portland Trail Blazers,Miami Heat,0.6687544904033197
Minnesota Timberwolves,Cleveland Cavaliers,0.7531899216701323
Memphis Grizzlies,Phoenix Suns,0.7334459358556593
Detroit Pistons,Los Angeles Lakers,0.529265565890958
Indiana Pacers,Charlotte Hornets,0.64849527401798
Brooklyn Nets,Orlando Magic,0.6065369591801212
Philadelphia 76ers,Oklahoma City Thunder,0.5154102598637839
Boston Celtics,Washington Wizards,0.7535028245809661
Denver Nuggets,Atlanta Hawks,0.8155577184247618
Utah Jazz,New Orleans Pelicans,0.7394447214659028
Dallas Mavericks,Chicago Bulls,0.7627380197459088
Milwaukee Bucks,San Antonio Spurs,0.7062121315887473
Golden State Warriors,Sacramento Kings,0.7563196218470507
Detroit Pistons,Cleveland Cavaliers,0.7862550032036043
Toronto Raptors,Portland Trail Blazers,0.5799343886726643
Oklahoma City Thunder,Brooklyn Nets,0.6262346368613745
Minnesota Timberwolves,Memphis Grizzlies,0.5493156263952002
Sacramento Kings,Phoenix Suns,0.770406253602528
Los Angeles Lakers,New York Knicks,0.823002705530725
Boston Celtics,San Antonio Spurs,0.5381574476343217
Toronto Raptors,Charlotte Hornets,0.7391844307160194
Indiana Pacers,Miami Heat,0.6280407050355525
Orlando Magic,Washington Wizards,0.5175775997741352
Houston Rockets,Atlanta Hawks,0.8029642444605147
Denver Nuggets,Dallas Mavericks,0.7324821602571763
New Orleans Pelicans,Chicago Bulls,0.7455662563525359
Utah Jazz,New York Knicks,0.9126626530592835
Milwaukee Bucks,Golden State Warriors,0.5661201388245642
Detroit Pistons,Cleveland Cavaliers,0.8464084779652712
Philadelphia 76ers,Boston Celtics,0.5161926593912812
Portland Trail Blazers,Minnesota Timberwolves,0.7190650191377487
Houston Rockets,Oklahoma City Thunder,0.5213357024759393
Washington Wizards,Atlanta Hawks,0.5733659371839155
Brooklyn Nets,Miami Heat,0.551248220664705
Indiana Pacers,Chicago Bulls,0.8439586741125678
San Antonio Spurs,Memphis Grizzlies,0.700076830736845
New Orleans Pelicans,New York Knicks,0.7584053511369919
Los Angeles Lakers,Dallas Mavericks,0.5139964977460234
Orlando Magic,Phoenix Suns,0.8722062692021793
Utah Jazz,Charlotte Hornets,0.691058143364959
Milwaukee Bucks,Sacramento Kings,0.803947589208909
Golden State Warriors,Los Angeles Clippers,0.6559002387018951
Houston Rockets,Minnesota Timberwolves,0.7507478222776017
Boston Celtics,New Orleans Pelicans,0.7013363877666919
Detroit Pistons,Chicago Bulls,0.8120986184504492
Oklahoma City Thunder,Los Angeles Lakers,0.6865946737325269
Philadelphia 76ers,Dallas Mavericks,0.6929938630717642
Denver Nuggets,Cleveland Cavaliers,0.9179304094750096
Milwaukee Bucks,Portland Trail Blazers,0.6262804540782325
Miami Heat,New York Knicks,0.7807880392481245
Utah Jazz,Washington Wizards,0.7745915367526838
Brooklyn Nets,Atlanta Hawks,0.7109527012904224
Golden State Warriors,Memphis Grizzlies,0.8015916013830044
Toronto Raptors,San Antonio Spurs,0.6375459456561301
Denver Nuggets,Los Angeles Clippers,0.6022236351686446
Charlotte Hornets,Phoenix Suns,0.7767912075787387
Detroit Pistons,New Orleans Pelicans,0.5762855005149335
Philadelphia 76ers,Indiana Pacers,0.5437908707123017
Boston Celtics,Chicago Bulls,0.8818254065021662
Oklahoma City Thunder,Minnesota Timberwolves,0.6995133265450901
Portland Trail Blazers,Charlotte Hornets,0.7081308661490253
Orlando Magic,Sacramento Kings,0.6642028869566369
Los Angeles Lakers,Cleveland Cavaliers,0.8205016471602156
Atlanta Hawks,Phoenix Suns,0.6938245091813942
Utah Jazz,Brooklyn Nets,0.6524902838833633
Houston Rockets,Memphis Grizzlies,0.7472788503582921
Milwaukee Bucks,New York Knicks,0.9419291790263277
Golden State Warriors,Dallas Mavericks,0.8110774966287168
Los Angeles Clippers,Cleveland Cavaliers,0.8811573263460635
Boston Celtics,Detroit Pistons,0.6492822537610943
Philadelphia 76ers,Brooklyn Nets,0.6321510788912706
San Antonio Spurs,Miami Heat,0.6130930805337179
Washington Wizards,Chicago Bulls,0.6847513855334841
Indiana Pacers,Minnesota Timberwolves,0.6844625144185849
Toronto Raptors,Oklahoma City Thunder,0.5878202142249591
Denver Nuggets,Charlotte Hornets,0.7089132655564451
Houston Rockets,Portland Trail Blazers,0.5524617703706456
Sacramento Kings,Dallas Mavericks,0.5773522055115328
Orlando Magic,Los Angeles Lakers,0.6633450374332295
New York Knicks,Phoenix Suns,0.5353903064449866
Milwaukee Bucks,Boston Celtics,0.6283260248705445
Utah Jazz,New Orleans Pelicans,0.7394447214659028
Golden State Warriors,Denver Nuggets,0.5604568023110865
Orlando Magic,Los Angeles Clippers,0.5484849078794216
Indiana Pacers,Minnesota Timberwolves,0.6454603672762445
Philadelphia 76ers,Chicago Bulls,0.8875485714096516
Toronto Raptors,Washington Wizards,0.8022258712450684
Memphis Grizzlies,Cleveland Cavaliers,0.7776875469855333
Oklahoma City Thunder,Miami Heat,0.6738231551057404
San Antonio Spurs,Atlanta Hawks,0.7718577069800591
Portland Trail Blazers,Dallas Mavericks,0.7173549098160081
Los Angeles Clippers,New Orleans Pelicans,0.6641203885429756
Milwaukee Bucks,Brooklyn Nets,0.7677897666926286
Boston Celtics,Phoenix Suns,0.8946764189265985
Detroit Pistons,Atlanta Hawks,0.6694012786874017
Philadelphia 76ers,New York Knicks,0.8775787335169605
Chicago Bulls,Cleveland Cavaliers,0.6197941357103519
Toronto Raptors,Minnesota Timberwolves,0.7691750175529195
Golden State Warriors,Orlando Magic,0.6137334193890864
Houston Rockets,Los Angeles Lakers,0.7476278136132243
Portland Trail Blazers,Oklahoma City Thunder,0.5227670652411516
Utah Jazz,Sacramento Kings,0.6987869951921727
San Antonio Spurs,Miami Heat,0.6282065178565687
Denver Nuggets,Indiana Pacers,0.5591952965583727
Detroit Pistons,Washington Wizards,0.6248483978841679
Toronto Raptors,Atlanta Hawks,0.8421737793505224
Philadelphia 76ers,Brooklyn Nets,0.6209820671548605
Orlando Magic,Charlotte Hornets,0.6533417647155866
Cleveland Cavaliers,New York Knicks,0.5869870452937151
Houston Rockets,Oklahoma City Thunder,0.5757789996400793
New Orleans Pelicans,Memphis Grizzlies,0.5366643558223981
Miami Heat,Sacramento Kings,0.5378244534326548
Milwaukee Bucks,Chicago Bulls,0.9259576100940746
Boston Celtics,Los Angeles Lakers,0.6869891494885484
Denver Nuggets,Minnesota Timberwolves,0.7341346651232443
San Antonio Spurs,Phoenix Suns,0.8608690223882385
Utah Jazz,Indiana Pacers,0.5381397221547559
Golden State Warriors,Portland Trail Blazers,0.5591584110217527
Los Angeles Clippers,Dallas Mavericks,0.6431504704232305
Detroit Pistons,Sacramento Kings,0.5544632407496629
Oklahoma City Thunder,Orlando Magic,0.7135266058187437
Los Angeles Clippers,Atlanta Hawks,0.7442825081389957
Boston Celtics,Memphis Grizzlies,0.7237774215664526
Miami Heat,Washington Wizards,0.5927156875283855
Los Angeles Lakers,New York Knicks,0.7705723446206869
Toronto Raptors,Philadelphia 76ers,0.6081945383931177
Minnesota Timberwolves,Chicago Bulls,0.7234165062838328
Houston Rockets,Denver Nuggets,0.53363618105778
San Antonio Spurs,New Orleans Pelicans,0.6860679839158574
Indiana Pacers,Phoenix Suns,0.869809904334994
Golden State Warriors,Utah Jazz,0.5744010938806717
Washington Wizards,Cleveland Cavaliers,0.7170590844544481
Brooklyn Nets,Los Angeles Lakers,0.5657259778638168
Portland Trail Blazers,Dallas Mavericks,0.7697274184567446
Milwaukee Bucks,Charlotte Hornets,0.7962196728445385
Detroit Pistons,Memphis Grizzlies,0.602801191125893
Boston Celtics,Orlando Magic,0.712885828189171
Toronto Raptors,New York Knicks,0.9129941491780036
Sacramento Kings,Chicago Bulls,0.7309229277614918
Los Angeles Clippers,Miami Heat,0.589099255206752
Houston Rockets,Minnesota Timberwolves,0.7179047080002839
Denver Nuggets,New Orleans Pelicans,0.7502411569639849
Oklahoma City Thunder,Atlanta Hawks,0.8053114921019077
San Antonio Spurs,Phoenix Suns,0.8739774104897196
Golden State Warriors,Indiana Pacers,0.6187774464130105
Utah Jazz,Dallas Mavericks,0.7550112190119366
Brooklyn Nets,Detroit Pistons,0.5151906335226413
Cleveland Cavaliers,Chicago Bulls,0.5228460079409551
Oklahoma City Thunder,Minnesota Timberwolves,0.6995133265450901
Philadelphia 76ers,Los Angeles Lakers,0.698926582977181
Denver Nuggets,Houston Rockets,0.5195303907554729
Toronto Raptors,San Antonio Spurs,0.6355170370676542
Washington Wizards,Atlanta Hawks,0.5824650806224707
Memphis Grizzlies,Phoenix Suns,0.7574654759189503
Boston Celtics,New Orleans Pelicans,0.7162722188671349
Brooklyn Nets,New York Knicks,0.8193990418609516
Los Angeles Clippers,Orlando Magic,0.6604066587424753
Portland Trail Blazers,Indiana Pacers,0.5582612333533825
Detroit Pistons,Cleveland Cavaliers,0.8464084779652712
Orlando Magic,Miami Heat,0.6360856032157978
San Antonio Spurs,Chicago Bulls,0.8335821152483562
Sacramento Kings,Minnesota Timberwolves,0.5214078820179754
Oklahoma City Thunder,Dallas Mavericks,0.7401994066816071
Houston Rockets,Utah Jazz,0.5017199193684223
Charlotte Hornets,New York Knicks,0.8293886600883958
New Orleans Pelicans,Cleveland Cavaliers,0.7435902698662261
Boston Celtics,Miami Heat,0.6467028387125439
Golden State Warriors,Philadelphia 76ers,0.5840860494918556
Toronto Raptors,Atlanta Hawks,0.8621738232903927
Denver Nuggets,Memphis Grizzlies,0.7623781864817369
Milwaukee Bucks,Washington Wizards,0.8182926838777359
Dallas Mavericks,Phoenix Suns,0.78538756072522
Los Angeles Clippers,Los Angeles Lakers,0.6177632775036852
Indiana Pacers,Chicago Bulls,0.8589128488450151
Brooklyn Nets,Detroit Pistons,0.5235423862657067
Memphis Grizzlies,New York Knicks,0.7377582678931677
Utah Jazz,San Antonio Spurs,0.5771753339510304
Portland Trail Blazers,Houston Rockets,0.5185846368501221
Oklahoma City Thunder,Sacramento Kings,0.6751071821455226
Toronto Raptors,Cleveland Cavaliers,0.906489940351195
Charlotte Hornets,Washington Wizards,0.5981288913974105
Philadelphia 76ers,Atlanta Hawks,0.7847282496033301
Golden State Warriors,Boston Celtics,0.5976494959930365
Denver Nuggets,Utah Jazz,0.5133381022994398
Los Angeles Clippers,Sacramento Kings,0.6260834304914394
Toronto Raptors,Detroit Pistons,0.7107961947986534
Brooklyn Nets,Chicago Bulls,0.8158056055306202
Houston Rockets,Dallas Mavericks,0.7939266302405715
New Orleans Pelicans,Memphis Grizzlies,0.507136896943654
Milwaukee Bucks,Denver Nuggets,0.5869057027892197
Oklahoma City Thunder,Phoenix Suns,0.8776008099495315
Portland Trail Blazers,Los Angeles Lakers,0.6947411923559029
Los Angeles Clippers,Minnesota Timberwolves,0.6348982606842695
Indiana Pacers,New York Knicks,0.8875908707548181
Miami Heat,Orlando Magic,0.5475463710333109
Golden State Warriors,Cleveland Cavaliers,0.9100351417585467
Brooklyn Nets,Washington Wizards,0.6549160699033978
Boston Celtics,Philadelphia 76ers,0.5069815105569428
Dallas Mavericks,Atlanta Hawks,0.6409709526378463
San Antonio Spurs,Charlotte Hornets,0.6284465699658283
Portland Trail Blazers,Utah Jazz,0.5123915994620739
Sacramento Kings,Los Angeles Lakers,0.512286241672524
Denver Nuggets,Detroit Pistons,0.6706878826940279
Houston Rockets,New Orleans Pelicans,0.760165934125678
Milwaukee Bucks,Phoenix Suns,0.9343666222432033
Toronto Raptors,Chicago Bulls,0.9184620807122902
Orlando Magic,Charlotte Hornets,0.6533417647155866
Cleveland Cavaliers,New York Knicks,0.5869870452937151
Indiana Pacers,Dallas Mavericks,0.6995798180167785
Golden State Warriors,Washington Wizards,0.8207953640285278
Boston Celtics,Atlanta Hawks,0.7879615675318489
Brooklyn Nets,Phoenix Suns,0.8344884929749667
Philadelphia 76ers,Miami Heat,0.6422933512449709
Detroit Pistons,Memphis Grizzlies,0.5950074156143998
Sacramento Kings,Minnesota Timberwolves,0.5164338711692406
San Antonio Spurs,Los Angeles Clippers,0.5240985897825052
Milwaukee Bucks,New Orleans Pelicans,0.833266067827996
Houston Rockets,Charlotte Hornets,0.7365880186157195
Denver Nuggets,Portland Trail Blazers,0.5180982691241157
San Antonio Spurs,Los Angeles Lakers,0.6411030378921242
Detroit Pistons,Phoenix Suns,0.831079652060941
Boston Celtics,Orlando Magic,0.513707882111806
Golden State Warriors,Brooklyn Nets,0.7144972295609762
Toronto Raptors,Indiana Pacers,0.6196295591208557
Minnesota Timberwolves,Atlanta Hawks,0.6390241101707475
Oklahoma City Thunder,Cleveland Cavaliers,0.9047365885995701
Dallas Mavericks,Memphis Grizzlies,0.530261884669164
Denver Nuggets,Utah Jazz,0.5221081628851204
Los Angeles Clippers,Miami Heat,0.6172673654165052
Orlando Magic,New York Knicks,0.8746573651143589
New Orleans Pelicans,Chicago Bulls,0.7130999311523144
Milwaukee Bucks,Philadelphia 76ers,0.6328092578618689
Portland Trail Blazers,San Antonio Spurs,0.5770953503890683
Houston Rockets,Los Angeles Lakers,0.6935232378641021
Philadelphia 76ers,Memphis Grizzlies,0.7348533429014382
Dallas Mavericks,Washington Wizards,0.5192967948583468
Boston Celtics,Atlanta Hawks,0.8055988500545681
Toronto Raptors,Indiana Pacers,0.6356814503977084
Oklahoma City Thunder,Detroit Pistons,0.6488645462533122
Houston Rockets,Phoenix Suns,0.8868553248026216
Miami Heat,Sacramento Kings,0.5023909680173253
Portland Trail Blazers,Utah Jazz,0.5031540375741471
Milwaukee Bucks,Orlando Magic,0.8309464723261265
Charlotte Hornets,Dallas Mavericks,0.5890967907645122
Detroit Pistons,New York Knicks,0.8486151618732903
Indiana Pacers,New Orleans Pelicans,0.6570394108928879
Toronto Raptors,Brooklyn Nets,0.7103627908970274
Los Angeles Clippers,Minnesota Timberwolves,0.6450874184469055
Golden State Warriors,Los Angeles Lakers,0.7675035732001954
Denver Nuggets,Phoenix Suns,0.8947894818631903
San Antonio Spurs,Sacramento Kings,0.6419869749344211
Oklahoma City Thunder,Boston Celtics,0.5017121269719472
Atlanta Hawks,New York Knicks,0.7208220449658179
Philadelphia 76ers,Chicago Bulls,0.8875485714096516
Memphis Grizzlies,Washington Wizards,0.5406072852201137
Houston Rockets,Utah Jazz,0.5477447414095253
Los Angeles Clippers,Cleveland Cavaliers,0.8409570744175912
Portland Trail Blazers,Miami Heat,0.7079183689723639
Detroit Pistons,Charlotte Hornets,0.5454401092583773
Indiana Pacers,Brooklyn Nets,0.5699884191916597
Orlando Magic,Atlanta Hawks,0.62329050676626
Toronto Raptors,Minnesota Timberwolves,0.771091810832381
Milwaukee Bucks,Sacramento Kings,0.7826551511149482
Utah Jazz,Dallas Mavericks,0.7212033244044147
Denver Nuggets,San Antonio Spurs,0.578019691638832
Golden State Warriors,Miami Heat,0.7568615799304074
Los Angeles Lakers,Phoenix Suns,0.8031884638181993
Philadelphia 76ers,Los Angeles Clippers,0.576672323097693
Washington Wizards,Chicago Bulls,0.707602090412556
Portland Trail Blazers,New Orleans Pelicans,0.7357558477773408
Oklahoma City Thunder,San Antonio Spurs,0.5377016251034019
Houston Rockets,Boston Celtics,0.576544009738881
Atlanta Hawks,Cleveland Cavaliers,0.6216884766040818
Detroit Pistons,Orlando Magic,0.5749895083249368
Toronto Raptors,Brooklyn Nets,0.7057381405471879
Milwaukee Bucks,Indiana Pacers,0.706359389906613
Washington Wizards,New York Knicks,0.732856381198981
Portland Trail Blazers,Memphis Grizzlies,0.7483606903119902
Charlotte Hornets,Minnesota Timberwolves,0.5304974290387829
Sacramento Kings,Dallas Mavericks,0.5192989287873478
Golden State Warriors,Phoenix Suns,0.9145995207960433
Utah Jazz,Miami Heat,0.690838643029641
Denver Nuggets,Los Angeles Lakers,0.7206730876673351
Boston Celtics,Los Angeles Clippers,0.5629188886942403
Oklahoma City Thunder,New Orleans Pelicans,0.7169084400068307
